id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stages_candidature_user,access_stages_candidature_user,model_stages_candidature,stages.group_stages_user,1,1,1,1
access_stages_candidature_manager,access_stages_candidature_manager,model_stages_candidature,stages.group_stages_manager,1,1,1,1
access_stages_candidature_admin,access_stages_candidature_admin,model_stages_candidature,stages.group_stages_admin,1,1,1,1
access_stages_candidature_perfectionnement_user,access_stages_candidature_perfectionnement_user,model_stages_candidature_perfectionnement,stages.group_stages_user,1,1,1,1
access_stages_candidature_perfectionnement_manager,access_stages_candidature_perfectionnement_manager,model_stages_candidature_perfectionnement,stages.group_stages_manager,1,1,1,1
access_stages_candidature_perfectionnement_admin,access_stages_candidature_perfectionnement_admin,model_stages_candidature_perfectionnement,stages.group_stages_admin,1,1,1,1
access_stages_candidature_sejour_user,access_stages_candidature_sejour_user,model_stages_candidature_sejour,stages.group_stages_user,1,1,1,1
access_stages_candidature_sejour_manager,access_stages_candidature_sejour_manager,model_stages_candidature_sejour,stages.group_stages_manager,1,1,1,1
access_stages_candidature_sejour_admin,access_stages_candidature_sejour_admin,model_stages_candidature_sejour,stages.group_stages_admin,1,1,1,1
access_stages_candidature_manifestation_user,access_stages_candidature_manifestation_user,model_stages_candidature_manifestation,stages.group_stages_user,1,1,1,1
access_stages_candidature_chg_period_manager,access_stages_candidature_chg_period,model_stages_candidature_chg_period,stages.group_stages_manager,1,1,1,1
access_stages_docs_retour_user,access_stages_docs_retour_user,model_stages_docs_retour,stages.group_stages_user,1,1,1,1
access_stages_docs_depart_user,access_stages_docs_depart_user,model_stages_docs_depart,stages.group_stages_user,1,1,1,1
access_stages_frais_stages_user,access_stages_frais_stages_user,model_stages_frais_stages,stages.group_stages_user,1,1,1,1
access_stages_grade_user,access_stages_grade_uer,model_stages_grade,stages.group_stages_user,1,0,0,0
access_stages_grade_manager,access_stages_grade_manager,model_stages_grade,stages.group_stages_manager,1,1,1,1
access_stages_type_stage_user,access_stages_type_stage_user,model_stages_type_stage,stages.group_stages_user,1,0,0,0
access_stages_type_stage_manager,access_stages_type_stage_manager,model_stages_type_stage,stages.group_stages_manager,1,1,1,1
access_stages_type_stage_indemnite_user,access_stages_type_stage_indemnite_user,model_stages_type_stage_indemnite,stages.group_stages_user,1,0,0,0
access_stages_type_stage_indemnite_manager,access_stages_type_stage_indemnite_manager,model_stages_type_stage_indemnite,stages.group_stages_manager,1,1,1,1
access_stages_exercice_user,access_stages_exercice_user,model_stages_exercice,stages.group_stages_user,1,0,0,0
access_stages_exercice_manager,access_stages_exercice_manager,model_stages_exercice,stages.group_stages_manager,1,1,1,1
access_stages_conseil_user,access_stages_conseil_user,model_stages_conseil,stages.group_stages_user,1,0,0,0
access_stages_conseil_manager,access_stages_conseil_manager,model_stages_conseil,stages.group_stages_manager,1,1,1,1
access_stages_conseil_members_user,access_stages_conseil_members_user,model_stages_conseil_members,stages.group_stages_user,1,0,0,0
access_stages_conseil_members_manager,access_stages_conseil_members_manager,model_stages_conseil_members,stages.group_stages_manager,1,1,1,1
access_stages_organisme_user,access_stages_organisme_user,model_res_partner,stages.group_stages_user,1,1,1,1
access_stages_event_user,access_stages_event_user,model_event_event,stages.group_stages_user,1,0,0,0
access_stages_event_manager,access_stages_event_manager,model_event_event,stages.group_stages_manager,1,1,1,1
access_stages_enseignant_user,access_stages_enseignant_user,model_hr_employee,stages.group_stages_user,1,1,1,1
access_stages_enseignant_manager,access_stages_enseignant_manager,model_hr_employee,stages.group_stages_manager,1,1,1,1
access_stages_departement_user,access_stages_departement_user,model_hr_department,stages.group_stages_user,1,0,0,0
access_stages_departement_manager,access_stages_departement_manager,model_hr_department,stages.group_stages_manager,1,1,1,1

